Date,High,Low,Open,Close,Volume,Adj Close
2017-06-02,60.810001373291016,60.220001220703125,60.61000061035156,60.650001525878906,258000.0,50.87024688720703
2017-06-05,61.459999084472656,61.130001068115234,61.18000030517578,61.20000076293945,332900.0,51.33156204223633
2017-06-06,60.15999984741211,59.66999816894531,60.02000045776367,59.77000045776367,286500.0,50.132144927978516
2017-06-07,59.7400016784668,58.93000030517578,59.27000045776367,59.34000015258789,339900.0,49.771484375
2017-06-08,59.11000061035156,58.5099983215332,59.029998779296875,58.65999984741211,266800.0,49.20112991333008
2017-06-09,59.33000183105469,58.29999923706055,59.130001068115234,58.75,421400.0,49.2766227722168
2017-06-12,58.939998626708984,58.29999923706055,58.79999923706055,58.83000183105469,452900.0,49.34372329711914
2017-06-13,59.189998626708984,58.689998626708984,58.959999084472656,59.040000915527344,327700.0,49.519859313964844
2017-06-14,60.119998931884766,59.040000915527344,59.880001068115234,59.45000076293945,637000.0,49.863746643066406
2017-06-15,57.93000030517578,57.16999816894531,57.720001220703125,57.709999084472656,554500.0,48.404319763183594
2017-06-16,58.0099983215332,57.349998474121094,57.72999954223633,57.88999938964844,619500.0,48.555294036865234
2017-06-19,58.130001068115234,57.04999923706055,57.310001373291016,57.88999938964844,458200.0,48.555294036865234
2017-06-20,56.90999984741211,55.970001220703125,56.689998626708984,56.0099983215332,487500.0,47.35885238647461
2017-06-21,57.040000915527344,56.459999084472656,56.720001220703125,56.63999938964844,358900.0,47.891544342041016
2017-06-22,57.27000045776367,56.279998779296875,56.5,56.959999084472656,233100.0,48.1621208190918
2017-06-23,58.220001220703125,57.650001525878906,57.7400016784668,57.90999984741211,253600.0,48.96538162231445
2017-06-26,58.66999816894531,58.099998474121094,58.349998474121094,58.22999954223633,325800.0,49.235958099365234
2017-06-27,57.790000915527344,56.959999084472656,57.61000061035156,57.060001373291016,476100.0,48.24666976928711
2017-06-28,57.810001373291016,57.220001220703125,57.47999954223633,57.66999816894531,275000.0,48.762451171875
2017-06-29,56.97999954223633,55.84000015258789,56.86000061035156,56.369998931884766,526300.0,47.663246154785156
2017-06-30,57.0099983215332,56.400001525878906,56.5,56.720001220703125,592800.0,47.959190368652344
2017-07-03,56.9900016784668,56.66999816894531,56.849998474121094,56.79999923706055,312000.0,48.026832580566406
2017-07-05,56.36000061035156,55.5,56.04999923706055,56.25,703800.0,47.56178283691406
2017-07-06,56.04999923706055,55.45000076293945,56.04999923706055,55.540000915527344,456100.0,46.961448669433594
2017-07-07,55.630001068115234,54.970001220703125,55.47999954223633,55.45000076293945,348800.0,46.88534927368164
2017-07-10,55.849998474121094,55.2599983215332,55.72999954223633,55.5,459900.0,46.92762756347656
2017-07-11,55.380001068115234,54.810001373291016,55.2599983215332,55.209999084472656,343400.0,46.68242263793945
2017-07-12,57.630001068115234,56.84000015258789,56.84000015258789,57.41999816894531,557600.0,48.55107116699219
2017-07-13,58.16999816894531,57.56999969482422,57.79999923706055,57.90999984741211,485700.0,48.96538162231445
2017-07-14,59.56999969482422,58.95000076293945,58.95000076293945,59.439998626708984,917400.0,50.259063720703125
2017-07-17,60.02000045776367,59.61000061035156,59.84000015258789,59.689998626708984,358600.0,50.47045135498047
2017-07-18,59.79999923706055,59.29999923706055,59.58000183105469,59.720001220703125,407400.0,50.495819091796875
2017-07-19,60.90999984741211,60.380001068115234,60.58000183105469,60.630001068115234,296200.0,51.265262603759766
2017-07-20,60.91999816894531,60.130001068115234,60.77000045776367,60.599998474121094,469400.0,51.239891052246094
2017-07-21,61.279998779296875,60.54999923706055,61.06999969482422,61.040000915527344,353600.0,51.611934661865234
2017-07-24,61.189998626708984,60.88999938964844,61.13999938964844,61.11000061035156,245300.0,51.67112350463867
2017-07-25,60.7599983215332,60.16999816894531,60.459999084472656,60.290000915527344,268700.0,50.977779388427734
2017-07-26,61.65999984741211,60.58000183105469,60.810001373291016,61.41999816894531,484500.0,51.9332389831543
2017-07-27,61.310001373291016,60.08000183105469,61.20000076293945,60.56999969482422,457800.0,51.21452713012695
2017-07-28,61.220001220703125,60.65999984741211,60.81999969482422,61.209999084472656,281200.0,51.75567626953125
2017-07-31,60.41999816894531,60.02000045776367,60.33000183105469,60.150001525878906,410300.0,50.85940170288086
2017-08-01,60.38999938964844,59.630001068115234,59.91999816894531,60.04999923706055,550500.0,50.774845123291016
2017-08-02,60.38999938964844,59.790000915527344,60.0,60.36000061035156,508800.0,51.036964416503906
2017-08-03,60.0,59.41999816894531,60.0,59.689998626708984,438900.0,50.47045135498047
2017-08-04,59.959999084472656,59.310001373291016,59.75,59.91999816894531,376200.0,50.6649284362793
2017-08-07,61.400001525878906,60.45000076293945,60.61000061035156,61.04999923706055,427600.0,51.620391845703125
2017-08-08,61.61000061035156,60.0099983215332,61.34000015258789,60.36000061035156,1096300.0,51.036964416503906
2017-08-09,60.04999923706055,59.08000183105469,59.470001220703125,59.93000030517578,501300.0,50.67338180541992
2017-08-10,60.36000061035156,58.869998931884766,60.150001525878906,58.970001220703125,637900.0,49.86166000366211
2017-08-11,59.25,58.65999984741211,58.90999984741211,58.77000045776367,530400.0,49.69255447387695
2017-08-14,60.209999084472656,59.86000061035156,60.099998474121094,59.88999938964844,338600.0,50.63956069946289
2017-08-15,59.83000183105469,59.290000915527344,59.290000915527344,59.68000030517578,171900.0,50.461997985839844
2017-08-16,61.02000045776367,60.52000045776367,60.689998626708984,60.91999816894531,307800.0,51.510467529296875
2017-08-17,61.04999923706055,59.959999084472656,60.86000061035156,60.02000045776367,460100.0,50.74947738647461
2017-08-18,61.22999954223633,60.29999923706055,60.61000061035156,60.880001068115234,484900.0,51.47664260864258
2017-08-21,61.209999084472656,60.84000015258789,60.880001068115234,61.099998474121094,217300.0,51.66266632080078
2017-08-22,61.650001525878906,61.29999923706055,61.439998626708984,61.41999816894531,225000.0,51.9332389831543
2017-08-23,62.150001525878906,61.349998474121094,61.400001525878906,61.959999084472656,251500.0,52.389835357666016
2017-08-24,62.20000076293945,61.720001220703125,61.88999938964844,61.9900016784668,330100.0,52.415199279785156
2017-08-25,63.220001220703125,62.189998626708984,62.22999954223633,63.08000183105469,451800.0,53.33684158325195
2017-08-28,62.75,62.380001068115234,62.58000183105469,62.689998626708984,251100.0,53.007080078125
2017-08-29,62.91999816894531,62.41999816894531,62.54999923706055,62.720001220703125,211000.0,53.032447814941406
2017-08-30,62.310001373291016,62.0,62.20000076293945,62.18000030517578,272700.0,52.57585525512695
2017-08-31,62.720001220703125,62.209999084472656,62.34000015258789,62.52000045776367,427500.0,52.863338470458984
2017-09-01,63.45000076293945,62.81999969482422,62.900001525878906,63.18000030517578,425400.0,53.42139434814453
2017-09-05,62.90999984741211,61.88999938964844,62.7400016784668,62.459999084472656,515400.0,52.812599182128906
2017-09-06,62.470001220703125,61.66999816894531,61.81999969482422,62.310001373291016,335300.0,52.68577575683594
2017-09-07,62.81999969482422,62.209999084472656,62.29999923706055,62.7599983215332,136000.0,53.06626892089844
2017-09-08,62.2599983215332,61.560001373291016,62.130001068115234,61.66999816894531,301300.0,52.144622802734375
2017-09-11,62.41999816894531,61.91999816894531,62.099998474121094,61.970001220703125,229900.0,52.39828872680664
2017-09-12,62.0,61.689998626708984,61.95000076293945,61.84000015258789,193500.0,52.28837203979492
2017-09-13,61.5,60.709999084472656,61.5,61.040000915527344,403300.0,51.611934661865234
2017-09-14,60.91999816894531,60.439998626708984,60.54999923706055,60.86000061035156,250400.0,51.45973587036133
2017-09-15,60.84000015258789,60.13999938964844,60.400001525878906,60.66999816894531,259600.0,51.29907989501953
2017-09-18,60.66999816894531,59.900001525878906,60.4900016784668,60.0099983215332,183000.0,50.741024017333984
2017-09-19,60.22999954223633,59.83000183105469,59.900001525878906,60.15999984741211,367300.0,50.867855072021484
2017-09-20,60.630001068115234,59.02000045776367,60.34000015258789,60.099998474121094,479800.0,50.81712341308594
2017-09-21,60.650001525878906,60.0099983215332,60.369998931884766,60.20000076293945,219800.0,50.90167999267578
2017-09-22,60.68000030517578,60.04999923706055,60.56999969482422,60.2400016784668,267400.0,50.93550109863281
2017-09-25,60.119998931884766,59.130001068115234,60.0,59.47999954223633,398100.0,50.29288864135742
2017-09-26,59.15999984741211,58.310001373291016,59.119998931884766,58.790000915527344,360400.0,49.7094612121582
2017-09-27,58.13999938964844,57.58000183105469,57.88999938964844,57.95000076293945,595800.0,48.99920654296875
2017-09-28,58.16999816894531,57.709999084472656,57.83000183105469,58.04999923706055,327200.0,49.08376693725586
2017-09-29,58.900001525878906,58.470001220703125,58.84000015258789,58.75,511200.0,49.67564392089844
2017-10-02,58.75,57.939998626708984,58.439998626708984,58.040000915527344,361300.0,49.0753059387207
2017-10-03,58.72999954223633,57.939998626708984,58.130001068115234,58.560001373291016,258800.0,49.514991760253906
2017-10-04,59.5099983215332,58.95000076293945,59.119998931884766,59.13999938964844,224700.0,50.005401611328125
2017-10-05,59.790000915527344,59.25,59.34000015258789,59.54999923706055,472900.0,50.352073669433594
2017-10-06,59.65999984741211,58.810001373291016,59.11000061035156,59.630001068115234,374800.0,50.41972351074219
2017-10-09,59.470001220703125,59.0099983215332,59.38999938964844,59.38999938964844,272200.0,50.2167854309082
2017-10-10,60.470001220703125,60.029998779296875,60.029998779296875,60.310001373291016,330300.0,50.994686126708984
2017-10-11,61.2599983215332,60.689998626708984,60.97999954223633,61.08000183105469,528000.0,51.6457633972168
2017-10-12,62.470001220703125,61.2400016784668,61.2400016784668,61.560001373291016,249800.0,52.05161666870117
2017-10-13,63.09000015258789,62.400001525878906,62.470001220703125,62.849998474121094,375600.0,53.14236831665039
2017-10-16,63.45000076293945,62.70000076293945,63.20000076293945,62.779998779296875,359700.0,53.08317947387695
2017-10-17,62.20000076293945,61.61000061035156,61.91999816894531,61.970001220703125,389400.0,52.39828872680664
2017-10-18,61.97999954223633,61.5099983215332,61.65999984741211,61.619998931884766,269700.0,52.10234832763672
2017-10-19,61.68000030517578,61.2599983215332,61.5,61.47999954223633,212700.0,51.98397445678711
2017-10-20,61.20000076293945,60.66999816894531,60.7599983215332,61.13999938964844,234500.0,51.69648742675781
2017-10-23,60.75,60.2400016784668,60.75,60.5,262800.0,51.15534210205078
2017-10-24,60.720001220703125,60.11000061035156,60.29999923706055,60.11000061035156,412000.0,50.82558059692383
2017-10-25,59.599998474121094,58.349998474121094,59.47999954223633,59.06999969482422,674400.0,49.94621658325195
2017-10-26,58.91999816894531,58.25,58.459999084472656,58.29999923706055,1430500.0,49.29514694213867
2017-10-27,59.68000030517578,58.65999984741211,58.84000015258789,59.54999923706055,444000.0,50.352073669433594
2017-10-30,59.869998931884766,58.84000015258789,58.84000015258789,59.459999084472656,383100.0,50.27597427368164
2017-10-31,59.9900016784668,59.220001220703125,59.470001220703125,59.90999984741211,1674200.0,50.65647506713867
2017-11-01,60.369998931884766,59.68000030517578,60.0,59.95000076293945,405600.0,50.69029235839844
2017-11-02,60.75,60.0099983215332,60.54999923706055,60.52000045776367,285400.0,51.1722526550293
2017-11-03,60.040000915527344,59.34000015258789,60.029998779296875,59.790000915527344,446700.0,50.55500793457031
2017-11-06,60.5,59.86000061035156,59.93000030517578,60.41999816894531,297600.0,51.08769607543945
2017-11-07,60.77000045776367,59.68000030517578,60.66999816894531,59.869998931884766,811800.0,50.622650146484375
2017-11-08,60.459999084472656,60.150001525878906,60.22999954223633,60.279998779296875,408800.0,50.96931838989258
2017-11-09,60.15999984741211,59.369998931884766,59.790000915527344,60.04999923706055,457900.0,50.774845123291016
2017-11-10,59.56999969482422,58.61000061035156,59.43000030517578,59.040000915527344,347000.0,49.92084884643555
2017-11-13,58.900001525878906,58.41999816894531,58.529998779296875,58.849998474121094,253900.0,49.76019287109375
2017-11-14,59.189998626708984,58.65999984741211,59.130001068115234,58.869998931884766,317300.0,49.77710723876953
2017-11-15,59.27000045776367,58.68000030517578,59.27000045776367,58.88999938964844,408200.0,49.79401397705078
2017-11-16,60.790000915527344,59.81999969482422,60.130001068115234,60.529998779296875,367100.0,51.180702209472656
2017-11-17,62.880001068115234,62.119998931884766,62.2599983215332,62.43000030517578,429400.0,52.78723907470703
2017-11-20,63.060001373291016,62.4900016784668,62.4900016784668,62.86000061035156,363300.0,53.150821685791016
2017-11-21,63.88999938964844,63.33000183105469,63.33000183105469,63.560001373291016,530200.0,53.742698669433594
2017-11-22,64.0,63.20000076293945,63.7400016784668,63.439998626708984,996300.0,53.6412353515625
2017-11-24,62.90999984741211,62.41999816894531,62.470001220703125,62.779998779296875,268500.0,53.08317947387695
2017-11-27,63.70000076293945,63.029998779296875,63.70000076293945,63.09000015258789,1177600.0,53.34529495239258
2017-11-28,64.9000015258789,64.05000305175781,64.33000183105469,64.51000213623047,397800.0,54.54597091674805
2017-11-29,64.76000213623047,64.30000305175781,64.6500015258789,64.38999938964844,446100.0,54.44450378417969
2017-11-30,64.93000030517578,63.880001068115234,64.6500015258789,64.0199966430664,958900.0,54.13164520263672
2017-12-01,63.900001525878906,63.08000183105469,63.81999969482422,63.5,569600.0,53.69196701049805
2017-12-04,64.27999877929688,63.5099983215332,63.900001525878906,63.7400016784668,688400.0,53.894901275634766
2017-12-05,64.51000213623047,63.650001525878906,63.72999954223633,64.08000183105469,426700.0,54.1823844909668
2017-12-06,62.22999954223633,61.66999816894531,62.04999923706055,62.150001525878906,644500.0,52.55048751831055
2017-12-07,61.709999084472656,60.91999816894531,61.220001220703125,61.119998931884766,438600.0,51.6795768737793
2017-12-08,61.529998779296875,60.93000030517578,61.459999084472656,61.45000076293945,345000.0,51.95861053466797
2017-12-11,61.2599983215332,60.709999084472656,60.90999984741211,61.15999984741211,333900.0,51.71339797973633
2017-12-12,60.16999816894531,59.63999938964844,59.97999954223633,59.869998931884766,424900.0,50.622650146484375
2017-12-13,62.349998474121094,60.150001525878906,60.150001525878906,61.68000030517578,1444800.0,52.15308380126953
2017-12-14,62.08000183105469,61.38999938964844,62.0,61.400001525878906,287100.0,51.91633224487305
2017-12-15,63.310001373291016,62.16999816894531,62.20000076293945,62.90999984741211,640300.0,53.1931037902832
2017-12-18,67.01000213623047,65.44999694824219,65.44999694824219,65.93000030517578,886400.0,55.746639251708984
2017-12-19,66.87000274658203,65.7300033569336,66.6500015258789,65.91000366210938,1181800.0,56.25619888305664
2017-12-20,66.97000122070312,65.95999908447266,66.22000122070312,65.9800033569336,531200.0,56.315948486328125
2017-12-21,67.2300033569336,66.68000030517578,66.77999877929688,66.86000061035156,833200.0,57.067054748535156
2017-12-22,67.80999755859375,66.91999816894531,66.91999816894531,67.69999694824219,462100.0,57.78401184082031
2017-12-26,68.63999938964844,68.05000305175781,68.05000305175781,68.62000274658203,141300.0,58.56926345825195
2017-12-27,69.30999755859375,68.61000061035156,68.62999725341797,69.23999786376953,281400.0,59.09844970703125
2017-12-28,69.8499984741211,68.81999969482422,69.43000030517578,69.06999969482422,298400.0,58.953346252441406
2017-12-29,70.77999877929688,69.69000244140625,70.31999969482422,69.98999786376953,599900.0,59.73859786987305
2018-01-02,70.16999816894531,69.26000213623047,70.02999877929688,69.94000244140625,663000.0,59.695926666259766
2018-01-03,70.30000305175781,69.01000213623047,69.31999969482422,70.23999786376953,670900.0,59.95198440551758
2018-01-04,70.13999938964844,69.23999786376953,69.37000274658203,69.97000122070312,388700.0,59.721534729003906
2018-01-05,70.58999633789062,69.69000244140625,69.69999694824219,70.55999755859375,332900.0,60.2251091003418
2018-01-08,70.0,69.38999938964844,69.5999984741211,69.69999694824219,285000.0,59.4910774230957
2018-01-09,70.29000091552734,69.36000061035156,70.0,70.18000030517578,468900.0,59.90077209472656
2018-01-10,69.38999938964844,68.58000183105469,68.87000274658203,69.25,444700.0,59.10698699951172
2018-01-11,68.93000030517578,67.87000274658203,67.9000015258789,68.70999908447266,623800.0,58.646080017089844
2018-01-12,69.56999969482422,68.44000244140625,68.80999755859375,69.54000091552734,280600.0,59.35450744628906
2018-01-16,70.95999908447266,70.05999755859375,70.83000183105469,70.1500015258789,537200.0,59.87516784667969
2018-01-17,72.04000091552734,71.0,71.19000244140625,71.30999755859375,386500.0,60.86525344848633
2018-01-18,72.5199966430664,71.56999969482422,71.69999694824219,72.3499984741211,478400.0,61.75292205810547
2018-01-19,72.0199966430664,71.05999755859375,71.69000244140625,71.83000183105469,561900.0,61.3090934753418
2018-01-22,73.52999877929688,72.41999816894531,72.58000183105469,73.48999786376953,295200.0,62.725955963134766
2018-01-23,74.11000061035156,73.02999877929688,73.20999908447266,74.05000305175781,424300.0,63.20393371582031
2018-01-24,75.0999984741211,74.04000091552734,74.33000183105469,74.93000030517578,512100.0,63.95504379272461
2018-01-25,76.52999877929688,75.02999877929688,75.4000015258789,75.25,761900.0,64.22816467285156
2018-01-26,76.08000183105469,75.05999755859375,75.29000091552734,75.9800033569336,344200.0,64.85124969482422
2018-01-29,73.33000183105469,72.58000183105469,73.18000030517578,72.91999816894531,861200.0,62.23944854736328
2018-01-30,71.87999725341797,70.88999938964844,71.1500015258789,71.58000183105469,552200.0,61.0957145690918
2018-01-31,72.48999786376953,71.08999633789062,72.12999725341797,72.13999938964844,718100.0,61.57368850708008
2018-02-01,72.02999877929688,71.08000183105469,71.66000366210938,71.30999755859375,549500.0,60.86525344848633
2018-02-02,70.0999984741211,68.70999908447266,69.88999938964844,68.77999877929688,934700.0,58.70582580566406
2018-02-05,68.45999908447266,65.2699966430664,67.83000183105469,65.2699966430664,1146300.0,55.709930419921875
2018-02-06,69.98999786376953,66.11000061035156,66.2699966430664,69.06999969482422,1330000.0,58.953346252441406
2018-02-07,69.7699966430664,67.18000030517578,68.6500015258789,67.31999969482422,711700.0,57.459678649902344
2018-02-08,68.27999877929688,64.18000030517578,68.01000213623047,64.44999694824219,1123500.0,55.010040283203125
2018-02-09,67.08999633789062,63.93000030517578,66.41999816894531,66.30999755859375,1257300.0,56.59760665893555
2018-02-12,69.5199966430664,67.80000305175781,67.91000366210938,68.30000305175781,976600.0,58.29613494873047
2018-02-13,69.8499984741211,69.05999755859375,69.38999938964844,69.55000305175781,330200.0,59.3630485534668
2018-02-14,72.6500015258789,69.68000030517578,69.72000122070312,72.20999908447266,807700.0,61.63343048095703
2018-02-15,75.29000091552734,73.73999786376953,74.81999969482422,75.08000183105469,945600.0,64.08306884765625
2018-02-16,75.0999984741211,73.5,73.66999816894531,74.25,438500.0,63.374637603759766
2018-02-20,72.37000274658203,71.33999633789062,71.9000015258789,72.08999633789062,735800.0,61.531005859375
2018-02-21,74.6500015258789,72.25,73.61000061035156,72.30000305175781,521200.0,61.71025466918945
2018-02-22,73.22000122070312,72.16000366210938,72.44000244140625,72.3499984741211,420800.0,61.75292205810547
2018-02-23,75.36000061035156,74.0199966430664,74.33999633789062,75.29000091552734,393700.0,64.2623062133789
2018-02-26,75.5,73.93000030517578,74.37999725341797,75.30000305175781,426800.0,64.2708511352539
2018-02-27,74.11000061035156,72.3499984741211,74.08000183105469,72.43000030517578,645600.0,61.82121276855469
2018-02-28,72.62000274658203,71.27999877929688,72.58000183105469,71.36000061035156,517600.0,60.90793228149414
2018-03-01,72.44999694824219,70.4000015258789,71.5,71.22000122070312,517800.0,60.7884407043457
2018-03-02,72.06999969482422,69.93000030517578,70.52999877929688,71.73999786376953,600500.0,61.232276916503906
2018-03-05,72.87000274658203,71.19000244140625,71.25,72.33000183105469,529100.0,61.73585891723633
2018-03-06,74.52999877929688,73.20999908447266,73.88999938964844,73.62000274658203,358600.0,62.83692169189453
2018-03-07,73.97000122070312,72.7300033569336,73.19000244140625,73.8499984741211,383400.0,63.03322219848633
2018-03-08,73.62999725341797,72.76000213623047,73.45999908447266,73.62999725341797,278800.0,62.8454475402832
2018-03-09,74.47000122070312,73.1500015258789,73.38999938964844,74.38999938964844,471300.0,63.494136810302734
2018-03-12,74.01000213623047,73.36000061035156,73.87000274658203,73.76000213623047,440900.0,62.95641326904297
2018-03-13,74.12000274658203,72.36000061035156,73.83999633789062,72.68000030517578,421100.0,62.03459930419922
2018-03-14,72.75,71.68000030517578,72.56999969482422,72.31999969482422,313500.0,61.727325439453125
2018-03-15,72.02999877929688,70.73999786376953,71.76000213623047,71.19000244140625,375900.0,60.762840270996094
2018-03-16,71.37999725341797,70.19999694824219,70.9000015258789,70.41000366210938,449400.0,60.09709167480469
2018-03-19,70.44999694824219,69.33000183105469,70.06999969482422,69.91999816894531,543300.0,59.67885208129883
2018-03-20,71.79000091552734,70.83000183105469,70.8499984741211,71.41000366210938,387900.0,60.95061492919922
2018-03-21,73.13999938964844,70.75,71.16000366210938,72.16000366210938,460900.0,61.59075927734375
2018-03-22,71.02999877929688,68.94000244140625,70.58000183105469,69.44999694824219,789900.0,59.27769088745117
2018-03-23,70.66999816894531,68.18000030517578,70.16000366210938,68.41000366210938,778400.0,58.39002227783203
2018-03-26,71.75,69.7300033569336,69.91000366210938,71.37999725341797,449400.0,60.925010681152344
2018-03-27,70.91999816894531,68.86000061035156,70.75,69.33000183105469,543900.0,59.17526626586914
2018-03-28,68.44999694824219,67.25,68.13999938964844,67.73999786376953,586900.0,57.81815719604492
2018-03-29,69.01000213623047,67.48999786376953,67.68000030517578,68.69999694824219,702900.0,58.637535095214844
2018-04-02,68.93000030517578,66.1500015258789,68.3499984741211,67.05000305175781,510000.0,57.229225158691406
2018-04-03,68.12999725341797,66.83000183105469,67.95999908447266,67.72000122070312,551100.0,57.80108642578125
2018-04-04,68.1500015258789,65.55999755859375,65.7699966430664,68.0199966430664,563500.0,58.05714416503906
2018-04-05,68.48999786376953,67.58000183105469,68.19999694824219,68.11000061035156,429100.0,58.13396072387695
2018-04-06,67.97000122070312,66.0199966430664,67.48999786376953,66.69000244140625,426500.0,56.92195510864258
2018-04-09,67.87999725341797,66.4000015258789,66.83000183105469,66.94000244140625,448300.0,57.13533401489258
2018-04-10,68.5199966430664,67.27999877929688,67.80000305175781,68.30000305175781,370000.0,58.29613494873047
2018-04-11,68.2699966430664,67.02999877929688,67.58000183105469,67.9800033569336,394100.0,58.023006439208984
2018-04-12,68.22000122070312,67.3499984741211,67.88999938964844,67.58000183105469,358600.0,57.68159866333008
2018-04-13,67.83000183105469,66.9800033569336,67.62999725341797,67.22000122070312,203400.0,57.37432861328125
2018-04-16,68.16000366210938,67.43000030517578,67.58999633789062,68.05000305175781,305100.0,58.0827522277832
2018-04-17,68.80000305175781,67.7699966430664,67.88999938964844,68.55000305175781,271400.0,58.509517669677734
2018-04-18,70.19000244140625,69.26000213623047,69.55000305175781,69.88999938964844,330200.0,59.65325164794922
2018-04-19,70.33000183105469,68.91000366210938,70.1500015258789,69.31999969482422,272300.0,59.16673278808594
2018-04-20,68.91000366210938,68.04000091552734,68.86000061035156,68.41000366210938,443500.0,58.39002227783203
2018-04-23,67.73999786376953,66.58000183105469,67.66000366210938,66.70999908447266,538000.0,56.939022064208984
2018-04-24,67.16999816894531,65.7300033569336,66.68000030517578,66.1500015258789,397200.0,56.46104431152344
2018-04-25,65.68000030517578,64.61000061035156,65.26000213623047,65.33000183105469,590600.0,55.76115036010742
2018-04-26,66.6500015258789,65.73999786376953,66.05000305175781,66.58999633789062,398500.0,56.83659362792969
2018-04-27,67.3499984741211,65.9000015258789,66.5,67.16999816894531,327300.0,57.33164596557617
2018-04-30,67.02999877929688,65.70999908447266,66.87000274658203,65.83999633789062,421500.0,56.19644546508789
2018-05-01,66.77999877929688,63.880001068115234,65.18000030517578,65.01000213623047,660200.0,55.48801803588867
2018-05-02,66.22000122070312,64.69000244140625,65.83999633789062,64.7699966430664,466500.0,55.28316879272461
2018-05-03,65.12999725341797,63.59000015258789,65.0199966430664,64.69000244140625,544900.0,55.21489334106445
2018-05-04,66.08000183105469,64.33000183105469,64.54000091552734,65.63999938964844,472700.0,56.02574157714844
2018-05-07,65.77999877929688,65.0,65.30000305175781,65.31999969482422,218600.0,55.75260925292969
2018-05-08,65.22000122070312,64.33999633789062,64.97000122070312,65.16000366210938,334200.0,55.616050720214844
2018-05-09,65.72000122070312,64.95999908447266,65.41000366210938,65.56999969482422,342500.0,55.96599197387695
2018-05-10,67.8499984741211,66.66000366210938,66.72000122070312,67.55000305175781,671400.0,57.65599060058594
2018-05-11,68.45999908447266,67.55999755859375,67.9000015258789,67.87999725341797,326900.0,57.93764877319336
2018-05-14,68.1500015258789,67.37999725341797,67.75,67.4800033569336,193700.0,57.59624099731445
2018-05-15,65.33000183105469,64.22000122070312,64.98999786376953,64.55000305175781,464000.0,55.09539794921875
2018-05-16,66.73999786376953,66.02999877929688,66.27999877929688,66.27999877929688,467200.0,56.57200622558594
2018-05-17,65.22000122070312,64.20999908447266,64.94999694824219,64.87000274658203,1167100.0,55.3685302734375
2018-05-18,63.630001068115234,62.84000015258789,63.45000076293945,63.06999969482422,481600.0,53.83216857910156
2018-05-21,63.13999938964844,62.41999816894531,62.720001220703125,62.900001525878906,261900.0,53.687068939208984
2018-05-22,65.04000091552734,64.44000244140625,64.5199966430664,64.56999969482422,219300.0,55.112464904785156
2018-05-23,64.95999908447266,63.439998626708984,63.650001525878906,64.88999938964844,306700.0,55.38559341430664
2018-05-24,64.83999633789062,63.66999816894531,64.37000274658203,64.58999633789062,342300.0,55.12953186035156
2018-05-25,64.86000061035156,63.849998474121094,63.9900016784668,64.44999694824219,356800.0,55.010040283203125
2018-05-29,62.599998474121094,61.06999969482422,62.349998474121094,61.45000076293945,524800.0,52.4494514465332
2018-05-30,62.91999816894531,61.56999969482422,62.09000015258789,62.84000015258789,470500.0,53.63585662841797
2018-05-31,62.79999923706055,61.849998474121094,62.61000061035156,62.22999954223633,618800.0,53.115203857421875
2018-06-01,64.26000213623047,63.439998626708984,63.7599983215332,63.970001220703125,541700.0,54.600345611572266
2018-06-04,65.69000244140625,65.13999938964844,65.2699966430664,65.31999969482422,457800.0,55.75260925292969
2018-06-05,64.0199966430664,62.959999084472656,63.7599983215332,63.040000915527344,534400.0,53.80656051635742
2018-06-06,64.44000244140625,63.689998626708984,63.81999969482422,64.3499984741211,336300.0,54.92469024658203
2018-06-07,63.689998626708984,61.70000076293945,63.380001068115234,62.11000061035156,925800.0,53.012779235839844
2018-06-08,62.33000183105469,61.099998474121094,61.599998474121094,62.099998474121094,567600.0,53.004241943359375
2018-06-11,61.59000015258789,61.0,61.349998474121094,61.189998626708984,334500.0,52.227535247802734
2018-06-12,61.119998931884766,60.09000015258789,61.0,60.2400016784668,314700.0,51.41667938232422
2018-06-13,61.68000030517578,59.709999084472656,60.900001525878906,60.380001068115234,541500.0,51.53617477416992
2018-06-14,61.84000015258789,60.209999084472656,61.529998779296875,60.2400016784668,490500.0,51.41667938232422
2018-06-15,60.40999984741211,59.290000915527344,59.93000030517578,59.75,489400.0,50.998451232910156
2018-06-18,58.279998779296875,57.41999816894531,58.279998779296875,57.86000061035156,512900.0,49.38527297973633
2018-06-19,56.119998931884766,54.959999084472656,55.720001220703125,55.61000061035156,977600.0,48.178436279296875
2018-06-20,57.349998474121094,56.38999938964844,57.0,56.439998626708984,567600.0,48.89751052856445
2018-06-21,56.900001525878906,56.15999984741211,56.77000045776367,56.45000076293945,355300.0,48.90617752075195
2018-06-22,58.45000076293945,57.36000061035156,58.099998474121094,57.9900016784668,496000.0,50.240379333496094
2018-06-25,56.900001525878906,55.720001220703125,56.599998474121094,56.650001525878906,724800.0,49.07945251464844
2018-06-26,56.880001068115234,55.7599983215332,56.630001068115234,56.060001373291016,955900.0,48.56829833984375
2018-06-27,55.34000015258789,53.16999816894531,55.099998474121094,53.650001525878906,884400.0,46.48036193847656
2018-06-28,55.5099983215332,54.45000076293945,54.93000030517578,55.47999954223633,719300.0,48.06580352783203
2018-06-29,57.63999938964844,56.40999984741211,56.970001220703125,57.560001373291016,1503700.0,49.86783981323242
